username,follower_to_following_ratio,stars_per_repository,fork_to_repo_ratio,open_issues_per_repo,code_to_profile_age_ratio,push_to_total_events_ratio,repos_per_year,days_since_last_api_activity,days_since_last_code_push,average_days_between_events,profile_staleness_days,total_community_validation_count,total_starred_by_user,total_organization_connections,aggregate_codebase_footprint_kb,distinct_event_types_count,has_no_repos,is_b2b_affiliated,has_invested_profile,is_actively_hireable,has_external_gists,churned
mojombo,2239.909090909091,215.36363636363637,0.3787878787878788,8.287878787878787,0.009687362395420519,0.0,3.538309114927345,9999.0,687.0,6813.0,17.0,14214.0,164.0,1.0,390780.0,0.0,0,1,0,0,1,1
defunkt,105.62790697674419,348.50467289719626,0.27102803738317754,5.4766355140186915,0.015705269338030237,0.0,5.736349625715544,9999.0,432.0,6813.0,310.0,37290.0,200.0,1.0,292980.0,0.0,0,1,0,0,1,1
pjhyett,280.06666666666666,75.75,0.25,0.75,0.001188177632556067,0.0,0.43398188029110346,9999.0,2845.0,6733.0,68.0,606.0,15.0,0.0,4817.0,0.0,0,0,0,0,1,1
wycats,792.9230769230769,27.498489425981873,0.44410876132930516,1.241691842900302,0.049190072819141034,0.07333333333333333,17.96667409719126,0.0,0.0,22.43,2.0,9102.0,200.0,15.0,3257546.0,9.0,0,1,0,0,1,0
ezmobius,46.69230769230769,71.27272727272727,0.36363636363636365,1.9545454545454546,0.0032699167657550534,0.0,1.1943370986920334,9999.0,891.0,6728.0,23.0,1568.0,94.0,1.0,99685.0,0.0,0,1,0,0,1,1
ivey,64.66666666666667,2.891891891891892,0.16216216216216217,0.24324324324324326,0.0054994054696789535,0.0,2.008657847800238,9999.0,498.0,6728.0,6.0,107.0,61.0,1.0,63067.0,0.0,0,1,0,0,1,1
evanphx,160.0,23.295698924731184,0.543010752688172,0.23118279569892472,0.027645659928656363,0.37755102040816324,10.097577288941737,3.0,25.0,68.65306122448979,0.0,4333.0,147.0,7.0,3883271.0,7.0,0,1,0,0,1,0
vanpelt,24.428571428571427,2.9420289855072466,0.6811594202898551,1.1014492753623188,0.01025564803804994,0.3,3.745875445897741,0.0,39.0,74.75555555555556,19.0,203.0,200.0,0.0,934815.0,8.0,0,0,0,0,1,0
wayneeseguin,39.85,4.747826086956522,0.6521739130434783,0.8608695652173913,0.017092746730083236,0.6041666666666666,6.243125743162902,0.0,233.0,140.16666666666666,4.0,546.0,200.0,4.0,2872680.0,5.0,0,1,0,0,1,1
brynary,20.71794871794872,17.333333333333332,0.7878787878787878,0.29292929292929293,0.029433625687527873,0.39,10.750631782369556,0.0,33.0,22.423333333333332,0.0,3432.0,200.0,5.0,2747867.0,9.0,0,1,1,0,1,0
kevinclark,22.666666666666668,4.8478260869565215,0.5217391304347826,0.5,0.0068381150587185965,0.0,2.4976215251969673,9999.0,45.0,6727.0,17.0,223.0,25.0,1.0,792133.0,0.0,0,1,0,0,1,0
technoweenie,152.61111111111111,42.355932203389834,0.4576271186440678,1.073446327683616,0.026311877508547642,0.0,9.610413259997028,9999.0,869.0,6727.0,72.0,7497.0,200.0,1.0,428161.0,0.0,0,1,0,0,1,1
macournoyer,24.22222222222222,60.891891891891895,0.4864864864864865,0.8648648648648649,0.011002081474873625,0.0,4.018510258697591,11.0,11.0,747.3333333333334,43.0,4506.0,200.0,1.0,321693.0,4.0,0,1,1,0,1,0
takeo,11.454545454545455,1.9090909090909092,0.8636363636363636,0.13636363636363635,0.0032708890871245913,0.0,1.194692239072257,9999.0,735.0,6726.0,7.0,42.0,189.0,0.0,28517.0,0.0,0,0,0,0,1,1
caged,54.95454545454545,18.86470588235294,0.27647058823529413,1.1058823529411765,0.02527505203687184,0.0,9.23171275646744,7.0,142.0,1345.2,19.0,3207.0,200.0,2.0,871426.0,1.0,0,1,1,0,1,0
topfunky,5.768339768339768,59.27835051546392,0.27835051546391754,2.2577319587628866,0.014421647338685697,0.0,5.267506690454951,9999.0,1.0,6726.0,3.0,5750.0,200.0,1.0,3720234.0,0.0,0,1,1,0,1,0
anotherjesse,7.897435897435898,2.1316872427983538,0.49382716049382713,0.4691358024691358,0.03613382899628253,0.86,13.197881040892192,3.0,4.0,134.5,100.0,518.0,200.0,1.0,2957736.0,3.0,0,1,0,0,1,0
roland,44.0,0.0,0.0,0.0,0.00014869888475836432,0.0,0.05431226765799256,9999.0,61.0,6725.0,16.0,0.0,3.0,0.0,279.0,0.0,0,0,0,0,0,0
lukas,36.15,49.12068965517241,0.2413793103448276,0.4827586206896552,0.00862453531598513,0.8627450980392157,3.1501115241635684,1.0,1.0,65.93137254901961,27.0,2849.0,85.0,0.0,1664535.0,3.0,0,0,1,0,1,0
fanvsfan,42.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0,9999.0,6725.0,884.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,1
tomtt,6.538461538461538,3.033333333333333,0.5,0.2777777777777778,0.013382899628252789,0.0,4.888104089219331,9999.0,172.0,6725.0,117.0,273.0,82.0,0.0,703152.0,0.0,0,0,0,1,1,0
railsjitsu,34.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0,9999.0,6725.0,1291.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,1
nitay,65.0,0.2222222222222222,0.8888888888888888,0.7777777777777778,0.001338887235941684,0.0,0.4890285629277001,0.0,51.0,3361.0,3.0,2.0,91.0,0.0,226872.0,1.0,0,0,0,0,1,0
kevwil,3.5217391304347827,2.6595744680851063,0.48936170212765956,0.3191489361702128,0.00699196667658435,0.0,2.5538158286224335,9999.0,189.0,6722.0,100.0,125.0,200.0,0.0,401939.0,0.0,0,0,1,0,1,1
KirinDave,44.2,7.180722891566265,0.5903614457831325,0.40963855421686746,0.01234935277488469,0.0,4.510601101026633,9999.0,1208.0,6721.0,1221.0,596.0,123.0,0.0,1014934.0,0.0,0,0,1,0,1,1
jamesgolick,22.433333333333334,28.454545454545453,0.4,0.9090909090909091,0.016366612111292964,0.0,5.977905073649754,9999.0,3932.0,6721.0,2567.0,3130.0,200.0,3.0,410057.0,0.0,0,1,0,0,1,1
atmos,8.401197604790418,634.3333333333334,0.0,8.333333333333334,0.00044656147662994937,0.0,0.163106579339089,9999.0,117.0,6718.0,81.0,1903.0,200.0,0.0,1253.0,0.0,0,0,0,0,1,0
errfree,21.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0,9999.0,6717.0,89.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,1
sethfitz,5.701754385964913,5.759036144578313,0.6445783132530121,0.7259036144578314,0.04942682745273187,0.03125,18.05314872711032,0.0,0.0,209.90625,0.0,1912.0,200.0,7.0,6931192.0,8.0,0,1,0,0,1,0
bmizerany,28.314814814814813,27.363128491620113,0.5642458100558659,0.5139664804469274,0.026648801548310258,0.0,9.733474765520322,19.0,19.0,6717.0,4.0,4898.0,200.0,1.0,298212.0,1.0,0,1,0,0,1,0
jnewland,7.552380952380952,8.518796992481203,0.6015037593984962,0.8721804511278195,0.01980345443716498,0.3422818791946309,7.2332117331745085,0.0,0.0,45.07382550335571,43.0,1133.0,200.0,1.0,1161867.0,8.0,0,1,1,1,1,0
joshknowles,3.4186046511627906,16.642857142857142,0.2857142857142857,0.21428571428571427,0.002084884586746091,1.0,0.7615040953090096,5.0,5.0,6715.0,24.0,233.0,131.0,0.0,4557534.0,1.0,0,0,0,0,1,0
hornbeck,2.8857142857142857,7.25,0.375,3.375,0.0011913626209977663,0.0,0.4351451973194341,9999.0,4235.0,6715.0,40.0,58.0,85.0,0.0,4964.0,0.0,0,0,0,1,1,1
jwhitmire,1.2727272727272727,1.7575757575757576,0.7272727272727273,0.030303030303030304,0.004914370811615785,0.0,1.7949739389426655,9999.0,2035.0,6715.0,91.0,58.0,65.0,0.0,145315.0,0.0,0,0,0,0,1,1
elbowdonkey,4.7,3.0754716981132075,0.6415094339622641,0.05660377358490566,0.0078927773641102,0.0,2.882836932241251,5.0,5.0,671.5,122.0,163.0,122.0,0.0,972063.0,4.0,0,0,0,0,1,0
reinh,219.0,4.826923076923077,0.6153846153846154,0.10576923076923077,0.03097542814594192,0.0,11.313775130305286,9999.0,899.0,6715.0,27.0,1004.0,200.0,0.0,1115385.0,0.0,0,0,0,0,1,1
knzai,7.636363636363637,2.883720930232558,0.7209302325581395,0.13953488372093023,0.006403574087862993,0.0,2.338905435591958,9999.0,263.0,6715.0,6.0,124.0,49.0,1.0,110955.0,0.0,0,1,1,1,1,1
bs,3.3518518518518516,1.0571428571428572,0.6571428571428571,0.6857142857142857,0.005212987786714328,0.0,1.9040437890974082,9999.0,256.0,6714.0,2.0,37.0,200.0,1.0,15345754.0,0.0,0,1,0,0,1,1
rsanheim,7.4411764705882355,3.4464285714285716,0.5892857142857143,0.7678571428571429,0.008342022940563087,0.3333333333333333,3.0469238790406674,0.0,0.0,117.7719298245614,12.0,193.0,48.0,0.0,645801.0,8.0,0,0,1,0,1,0
schacon,506.0,41.111111111111114,0.4829059829059829,5.910256410256411,0.034857738715924326,0.4166666666666667,12.73178906599136,0.0,2.0,22.376666666666665,2.0,9620.0,200.0,8.0,4406061.0,6.0,0,1,0,0,1,0
uggedal,210.0,1.4285714285714286,0.6938775510204082,0.30612244897959184,0.0072992700729927005,1.0,2.666058394160584,19.0,19.0,3356.5,17.0,70.0,0.0,0.0,310988.0,1.0,0,0,0,0,1,0
bruce,8.977777777777778,8.814516129032258,0.47580645161290325,0.45161290322580644,0.018474374255065554,0.0,6.7477651966626935,18.0,68.0,6712.0,74.0,1093.0,200.0,0.0,1316578.0,1.0,0,0,0,0,1,0
sam,43.2,0.975609756097561,0.4146341463414634,0.7560975609756098,0.006108462455303933,0.0,2.231115911799762,9999.0,1097.0,6712.0,117.0,40.0,6.0,1.0,80099.0,0.0,0,1,0,1,1,1
mmower,83.0,6.892857142857143,0.3333333333333333,0.42857142857142855,0.012514898688915376,0.0,4.571066746126341,9999.0,37.0,6712.0,13.0,579.0,119.0,0.0,162117.0,0.0,0,0,1,0,1,0
abhay,100.0,5.22,0.7,0.4,0.007449344457687724,0.4883720930232558,2.720873063170441,1.0,1.0,156.09302325581396,16.0,261.0,8.0,0.0,237310.0,7.0,0,0,1,0,1,0
rabble,3.0902255639097747,0.654320987654321,0.49382716049382713,0.7407407407407407,0.012067938021454111,0.16666666666666666,4.407814362336114,0.0,9.0,22.373333333333335,4.0,53.0,154.0,1.0,1233529.0,7.0,0,1,1,0,1,0
benburkert,40.333333333333336,4.913907284768212,0.5629139072847682,0.31125827814569534,0.022497020262216925,0.2727272727272727,8.217036650774732,9.0,16.0,610.1818181818181,18.0,742.0,129.0,1.0,1138485.0,6.0,0,1,0,0,1,0
indirect,1206.0,10.736263736263735,0.6446886446886447,0.32234432234432236,0.04067948144836835,0.45222929936305734,14.85818059901654,0.0,0.0,42.745222929936304,1.0,2931.0,200.0,9.0,4184970.0,10.0,0,1,0,1,1,0
fearoffish,17.75,1.2985074626865671,0.4626865671641791,6.134328358208955,0.009983609000149008,0.0,3.6465131873044254,9999.0,40.0,6711.0,17.0,87.0,73.0,0.0,1996438.0,0.0,0,0,0,1,1,0
ry,830.05,92.14516129032258,0.5645161290322581,1.435483870967742,0.009238563552376695,0.3786407766990291,3.3743853375055877,3.0,101.0,65.15533980582525,29.0,5713.0,125.0,1.0,1513401.0,9.0,0,1,0,0,1,0
engineyard,28.0,9.549253731343283,0.45671641791044776,1.1940298507462686,0.049918045000745044,0.0,18.23256593652213,9999.0,43.0,6711.0,241.0,3199.0,0.0,0.0,1022570.0,0.0,0,0,0,0,1,0
jsierles,300.0,2.1166666666666667,0.8166666666666667,0.027777777777777776,0.02682163611980331,0.0,9.796602592758157,9999.0,605.0,6711.0,9.0,381.0,89.0,0.0,1067992.0,0.0,0,0,1,1,1,1
tweibley,31.5,0.9411764705882353,0.6470588235294118,12.882352941176471,0.002533154522425868,0.7142857142857143,0.9252346893160482,0.0,0.0,958.7142857142857,127.0,16.0,200.0,0.0,24035.0,3.0,0,0,0,0,1,0
peimei,25.0,3.6,0.2,1.2,0.0007450454477723141,0.0,0.27212784979883775,9999.0,1714.0,6711.0,2374.0,18.0,8.0,0.0,2566.0,0.0,0,0,0,0,0,1
brixen,25.8,2.7445255474452557,0.7445255474452555,0.06569343065693431,0.020414245268961406,0.4444444444444444,7.4563030844881535,3.0,37.0,745.6666666666666,176.0,376.0,200.0,2.0,2733353.0,3.0,0,1,0,1,1,0
tmornini,22.0,2.6470588235294117,0.0,0.11764705882352941,0.002533154522425868,1.0,0.9252346893160482,1.0,1.0,305.04545454545456,77.0,45.0,9.0,0.0,70855.0,1.0,0,0,0,0,1,0
outerim,42.0,0.6296296296296297,0.7407407407407407,0.18518518518518517,0.004023245417970496,0.0,1.4694903889137236,9999.0,985.0,6711.0,3.0,17.0,27.0,2.0,1894585.0,0.0,0,1,0,0,1,1
daksis,1.5081967213114753,0.16666666666666666,0.8333333333333334,0.0,0.000894054537326777,0.0,0.32655341975860525,2.0,1845.0,1118.5,33.0,1.0,200.0,0.0,21916.0,1.0,0,0,0,0,1,1
sr,3.123762376237624,9.22962962962963,0.6222222222222222,0.2814814814814815,0.02011622708985248,0.0,7.347451944568618,2.0,74.0,3355.5,4.0,1246.0,200.0,2.0,1105228.0,1.0,0,1,0,1,1,0
lifo,11.722222222222221,0.0,0.0,0.0,0.0,0.0,0.0,9999.0,9999.0,6711.0,613.0,0.0,33.0,2.0,0.0,0.0,1,1,0,0,1,1
rsl,7.7272727272727275,28.390243902439025,0.5609756097560976,0.4878048780487805,0.006109372671732976,0.0,2.2314483683504696,6.0,194.0,2237.0,166.0,1164.0,49.0,0.0,466106.0,2.0,0,0,0,0,1,1
imownbey,1.696969696969697,1.605263157894737,0.7368421052631579,0.07894736842105263,0.011324690806139175,0.0,4.136343316942334,9999.0,101.0,6711.0,6.0,122.0,189.0,0.0,1532239.0,0.0,0,0,0,0,1,0
dylanegan,138.0,5.236363636363636,0.4,1.1818181818181819,0.008195499925495455,0.0,2.993406347787215,9999.0,1427.0,6711.0,134.0,288.0,34.0,0.0,11855152.0,0.0,0,0,0,0,1,1
jm,17.774193548387096,14.235294117647058,0.4411764705882353,0.4852941176470588,0.020265236179406943,0.0,7.401877514528386,20.0,21.0,1677.75,72.0,1936.0,144.0,2.0,1313076.0,3.0,0,1,1,0,1,0
kmarsh,3.3076923076923075,1.3709677419354838,0.5806451612903226,0.14516129032258066,0.009238563552376695,0.0,3.3743853375055877,11.0,537.0,3355.5,5.0,85.0,200.0,2.0,198980.0,1.0,0,1,0,0,1,1
jvantuyl,4.5,6.333333333333333,0.7126436781609196,0.19540229885057472,0.012963790791238265,0.14285714285714285,4.735024586499776,2.0,24.0,479.35714285714283,2.0,551.0,82.0,0.0,253715.0,9.0,0,0,0,1,1,0
BrianTheCoder,3.7096774193548385,1.6238532110091743,0.6513761467889908,0.01834862385321101,0.016241990761436446,0.0,5.932387125614662,9999.0,3747.0,6711.0,2047.0,177.0,200.0,0.0,584721.0,0.0,0,0,0,0,1,1
freeformz,6.35,1.567251461988304,0.7251461988304093,0.029239766081871343,0.02548055431381314,0.0,9.30677246312025,15.0,3.0,335.55,19.0,268.0,200.0,1.0,3774763.0,5.0,0,1,1,0,1,0
hassox,4.822784810126582,7.632911392405063,0.5886075949367089,0.36075949367088606,0.023543436149605124,0.2631578947368421,8.599240053643273,1.0,86.0,353.2105263157895,10.0,1206.0,200.0,2.0,651610.0,4.0,0,1,0,0,1,0
automatthew,5.875,5.0,0.23809523809523808,0.8095238095238095,0.0031296572280178838,0.0,1.1431073025335319,9999.0,1243.0,6710.0,1922.0,105.0,70.0,1.0,35867.0,0.0,0,1,0,0,1,1
queso,16.043478260869566,3.489130434782609,0.532608695652174,0.5652173913043478,0.013710879284649776,0.4,5.0078986587183305,7.0,2.0,1342.0,8.0,321.0,46.0,1.0,497908.0,4.0,0,1,0,1,1,0
lancecarlson,1.5046728971962617,1.9366197183098592,0.5563380281690141,0.09154929577464789,0.021162444113263786,0.0,7.729582712369597,5.0,84.0,2236.6666666666665,1.0,275.0,200.0,2.0,489340.0,1.0,0,1,0,1,1,0
drnic,131.42857142857142,6.9768451519536905,0.6700434153400868,0.35745296671490595,0.10298062593144561,0.0,37.61367362146051,9999.0,63.0,6710.0,13.0,4821.0,200.0,1.0,7187119.0,0.0,0,1,1,0,1,0
lukesutton,18.0,0.7222222222222222,0.3333333333333333,2.0,0.002682563338301043,0.0,0.979806259314456,1.0,1324.0,745.5555555555555,10.0,13.0,200.0,0.0,441988.0,3.0,0,0,0,0,1,1
danwrong,12.32258064516129,79.61764705882354,0.35294117647058826,4.264705882352941,0.005067819347145625,0.0,1.8510210165449397,9.0,224.0,6709.0,30.0,2707.0,42.0,0.0,78855.0,1.0,0,0,0,0,1,1
HamptonMakes,101.0,7.3164556962025316,0.5949367088607594,0.3037974683544304,0.01177522730660307,0.3217821782178218,4.300901773736772,4.0,12.0,33.21287128712871,6.0,578.0,66.0,3.0,1104086.0,9.0,0,1,1,1,1,0
jfrost,34.0,0.08333333333333333,0.6666666666666666,0.0,0.0017886421225219854,0.0,0.6533015352511552,9999.0,1419.0,6709.0,976.0,1.0,46.0,0.0,163130.0,0.0,0,0,0,0,1,1
mattetti,112.8,11.90228013029316,0.5342019543973942,0.3517915309446254,0.045759427634520795,0.0,16.713630943508722,8.0,10.0,3354.5,51.0,3654.0,200.0,3.0,6387045.0,2.0,0,1,1,0,1,0
ctennis,41.0,3.8,0.8,0.3,0.0014905351021016545,0.7857142857142857,0.5444179460426294,6.0,1288.0,159.73809523809524,13.0,38.0,3.0,0.0,44914.0,6.0,0,0,0,0,1,1
lawrencepit,8.5,6.7407407407407405,0.7037037037037037,0.37037037037037035,0.004024444775674467,0.0,1.4699284543150992,9999.0,552.0,6709.0,21.0,182.0,78.0,0.0,307191.0,0.0,0,0,0,0,1,1
marcjeanson,2.142857142857143,0.0967741935483871,0.6129032258064516,0.0,0.004620658816515129,0.0,1.687695632732151,9999.0,520.0,6709.0,19.0,3.0,22.0,0.0,26081.0,0.0,0,0,0,0,1,1
grempe,5.133333333333334,34.19565217391305,0.41304347826086957,1.8478260869565217,0.006856461469667611,0.25675675675675674,2.504322551796095,2.0,2.0,90.66216216216216,109.0,1573.0,200.0,0.0,136355.0,7.0,0,0,1,0,1,0
peterc,11.952380952380953,49.86,0.12,0.8,0.007453786523553965,0.4838709677419355,2.722495527728086,3.0,3.0,216.38709677419354,3.0,2493.0,200.0,0.0,105509.0,8.0,0,0,0,0,1,0
ministrycentered,23.0,1.375,0.8611111111111112,0.2361111111111111,0.01073345259391771,0.0,3.920393559928444,9999.0,1495.0,6708.0,74.0,99.0,0.0,0.0,393080.0,0.0,0,0,0,0,1,1
afarnham,2.4,0.14893617021276595,0.6808510638297872,0.0425531914893617,0.007006559332140727,0.0,2.5591457960644006,9999.0,109.0,6708.0,4.0,7.0,70.0,0.0,369262.0,0.0,0,0,0,0,1,0
up_the_irons,6.222222222222222,3.3877551020408165,0.6122448979591837,0.7551020408163265,0.007305799910541226,0.0,2.6684434173251828,27.0,93.0,6707.0,17.0,166.0,35.0,4.0,3160709.0,1.0,0,1,1,0,1,0
cristibalan,3.515151515151515,21.5,0.375,0.9166666666666666,0.0035783509765916206,0.0,1.3069926942000893,9999.0,584.0,6707.0,58.0,516.0,200.0,1.0,142055.0,0.0,0,1,0,1,1,1
heavysixer,3.15,31.363636363636363,0.36363636363636365,2.727272727272727,0.0032801550618756525,0.0,1.1980766363500819,9999.0,113.0,6707.0,25.0,690.0,169.0,1.0,698788.0,0.0,0,1,1,1,1,0
brosner,9.198198198198199,12.189655172413794,0.5172413793103449,0.8103448275862069,0.017295363053526167,0.0,6.3171313553004325,9999.0,50.0,6707.0,105.0,1414.0,20.0,2.0,7855305.0,0.0,0,1,0,0,1,0
danielmorrison,7.473684210526316,1.25,0.8333333333333334,0.2222222222222222,0.005367526464887431,0.0,1.9604890413001341,12.0,166.0,6707.0,65.0,45.0,31.0,2.0,793611.0,1.0,0,1,1,0,1,0
danielharan,3.2857142857142856,7.121212121212121,0.24242424242424243,0.15151515151515152,0.004920232592813478,0.0,1.797114954525123,9999.0,4664.0,6707.0,241.0,235.0,70.0,0.0,69408.0,0.0,0,0,0,0,1,1
kvnsmth,146.0,1.28125,0.78125,0.1875,0.0047711346354554944,0.0,1.7426569256001192,9999.0,1866.0,6707.0,360.0,41.0,200.0,0.0,248984.0,0.0,0,0,0,0,1,1
collectiveidea,78.0,99.76086956521739,0.3695652173913043,3.244565217391304,0.027434024153869092,0.0,10.020277322200686,9999.0,48.0,6707.0,202.0,18356.0,0.0,0.0,578345.0,0.0,0,0,0,0,1,0
canadaduane,9.625,4.034220532319392,0.5703422053231939,0.39543726235741444,0.039212762785149846,0.43103448275862066,14.32246160727598,2.0,109.0,115.63793103448276,134.0,1061.0,200.0,3.0,6503895.0,6.0,0,1,1,0,1,0
corasaurus-hex,45.666666666666664,1.24,0.42,0.74,0.007454897867899209,0.0,2.7229014462501864,6.0,12.0,1676.75,3.0,62.0,200.0,0.0,738378.0,2.0,0,0,0,0,1,0
dstrelau,2.909090909090909,0.5686274509803921,0.7058823529411765,0.5098039215686274,0.00760512973456606,0.8125,2.777773635550253,9.0,9.0,419.125,5.0,29.0,200.0,1.0,833178.0,3.0,0,1,0,0,1,0
